family,dataset,train_rel,noise_setting,run_name,run_leaf,beta,lambda_gold,n,selected_acc_mean,selected_acc_std,peak_acc_mean,peak_acc_std,final_acc_mean,final_acc_std,selected_epoch_mean,selected_epoch_std
supplemental_ablation,STL,feature_noise/blur_3p0,blur_3p0,lambda0/feature_noise/blur/blur_3p0_beta09_lg00,blur_3p0_beta09_lg00,0.9,0,3,0.5233333333,0.01708979649,0.5312820513,0.004112567931,0.5078205128,0.01892969449,1.666666667,0.5773502692
supplemental_ablation,STL,feature_noise/brightness_0p75,brightness_0p75,lambda0/feature_noise/brightness/brightness_0p75_beta09_lg00,brightness_0p75_beta09_lg00,0.9,0,3,0.6835897436,0.01421690246,0.69,0.02466041554,0.683974359,0.03000575224,5,3.605551275
supplemental_ablation,STL,feature_noise/gaussian_30p0,gaussian_30p0,lambda0/feature_noise/gaussian/gaussian_30p0_beta05_lg00,gaussian_30p0_beta05_lg00,0.5,0,3,0.6191025641,0.01389059819,0.6362820513,0.01116268439,0.6194871795,0.01934326073,7.666666667,1.527525232
supplemental_ablation,STL,label_noise/label_shuffle_0p2,label_shuffle_0p2,lambda0/label_noise/label_shuffle/label_shuffle_0p2_beta05_lg00,label_shuffle_0p2_beta05_lg00,0.5,0,3,0.6517948718,0.03533929651,0.6582051282,0.02603006152,0.6537179487,0.02007874046,5,2.645751311
supplemental_ablation,STL,hybrid_noise/blur_3p0_label_shuffle_0p2,blur_3p0 + label_shuffle_0p2,lambda0/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta09_lg00,blur_3p0_label_shuffle_0p2_beta09_lg00,0.9,0,3,0.5284615385,0.007682686291,0.5284615385,0.007682686291,0.5008974359,0.01524131984,3.666666667,1.527525232
supplemental_ablation,STL,hybrid_noise/brightness_0p75_label_shuffle_0p2,brightness_0p75 + label_shuffle_0p2,lambda0/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta085_lg00,brightness_0p75_label_shuffle_0p2_beta085_lg00,0.85,0,3,0.6430769231,0.005174470787,0.6601282051,0.01099578546,0.6485897436,0.01680172105,3.666666667,2.516611478
supplemental_ablation,STL,hybrid_noise/gaussian_30p0_label_shuffle_0p2,gaussian_30p0 + label_shuffle_0p2,lambda0/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta06_lg00,gaussian_30p0_label_shuffle_0p2_beta06_lg00,0.6,0,3,0.6155128205,0.02410017719,0.6155128205,0.02410017719,0.5880769231,0.006153846154,9,1.732050808
supplemental_ablation,Flower_102,feature_noise/blur_3p0,blur_3p0,lambda0/feature_noise/blur/blur_3p0_beta08_lg00,blur_3p0_beta08_lg00,0.8,0,3,0.5086540419,0.04741785012,0.533903482,0.05986560782,0.5210751374,0.07747986431,7.666666667,3.214550254
supplemental_ablation,Flower_102,feature_noise/brightness_0p75,brightness_0p75,lambda0/feature_noise/brightness/brightness_0p75_beta08_lg00,brightness_0p75_beta08_lg00,0.8,0,3,0.5876603543,0.01920126285,0.5951944614,0.01161195474,0.5939727143,0.0135130605,11,2
supplemental_ablation,Flower_102,feature_noise/gaussian_30p0,gaussian_30p0,lambda0/feature_noise/gaussian/gaussian_30p0_beta05_lg00,gaussian_30p0_beta05_lg00,0.5,0,3,0.5801262472,0.003364429168,0.5978415801,0.01213062188,0.5945835879,0.01650866223,9.666666667,1.154700538
supplemental_ablation,Flower_102,label_noise/label_shuffle_0p2,label_shuffle_0p2,lambda0/label_noise/label_shuffle/label_shuffle_0p2_beta095_lg00,label_shuffle_0p2_beta095_lg00,0.95,0,3,0.50315618,0.03359434274,0.5320708613,0.02279958168,0.5253512523,0.01235415297,8.333333333,2.886751346
supplemental_ablation,Flower_102,hybrid_noise/blur_3p0_label_shuffle_0p2,blur_3p0 + label_shuffle_0p2,lambda0/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta07_lg00,blur_3p0_label_shuffle_0p2_beta07_lg00,0.7,0,3,0.485033598,0.0169400423,0.4911423335,0.0142347956,0.4671146406,0.01990110645,10.33333333,0.5773502692
supplemental_ablation,Flower_102,hybrid_noise/brightness_0p75_label_shuffle_0p2,brightness_0p75 + label_shuffle_0p2,lambda0/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta08_lg00,brightness_0p75_label_shuffle_0p2_beta08_lg00,0.8,0,3,0.4813683568,0.0100932875,0.5074322948,0.01898955558,0.5019344329,0.02011558767,6.666666667,1.527525232
supplemental_ablation,Flower_102,hybrid_noise/gaussian_30p0_label_shuffle_0p2,gaussian_30p0 + label_shuffle_0p2,lambda0/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta05_lg00,gaussian_30p0_label_shuffle_0p2_beta05_lg00,0.5,0,3,0.5100794136,0.02540088318,0.5167990226,0.02041634083,0.5145591529,0.01673317838,8.666666667,3.214550254
supplemental_ablation,STL,feature_noise/blur_3p0,blur_3p0,beta00/feature_noise/blur/blur_3p0_beta00_lg015,blur_3p0_beta00_lg015,0,0.15,3,0.6019230769,0.009820881027,0.6025641026,0.008773390826,0.5774358974,0.02048716344,1.666666667,0.5773502692
supplemental_ablation,STL,feature_noise/brightness_0p75,brightness_0p75,beta00/feature_noise/brightness/brightness_0p75_beta00_lg01,brightness_0p75_beta00_lg01,0,0.1,3,0.7103846154,0.01025560894,0.7244871795,0.01010545969,0.7156410256,0.005221900475,10.33333333,1.527525232
supplemental_ablation,STL,feature_noise/gaussian_30p0,gaussian_30p0,beta00/feature_noise/gaussian/gaussian_30p0_beta00_lg015,gaussian_30p0_beta00_lg015,0,0.15,3,0.6773076923,0.01918070406,0.6853846154,0.01866870938,0.6701282051,0.03227638899,10,1.732050808
supplemental_ablation,STL,label_noise/label_shuffle_0p2,label_shuffle_0p2,beta00/label_noise/label_shuffle/label_shuffle_0p2_beta00_lg025,label_shuffle_0p2_beta00_lg025,0,0.25,3,0.6802564103,0.02462840201,0.6926923077,0.01461538462,0.6826923077,0.01945636903,10,5.196152423
supplemental_ablation,STL,hybrid_noise/blur_3p0_label_shuffle_0p2,blur_3p0 + label_shuffle_0p2,beta00/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta00_lg025,blur_3p0_label_shuffle_0p2_beta00_lg025,0,0.25,3,0.5943589744,0.02192757489,0.6032051282,0.01457653406,0.5642307692,0.01519595867,2.666666667,2.081665999
supplemental_ablation,STL,hybrid_noise/brightness_0p75_label_shuffle_0p2,brightness_0p75 + label_shuffle_0p2,beta00/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta00_lg01,brightness_0p75_label_shuffle_0p2_beta00_lg01,0,0.1,3,0.6708974359,0.01175648715,0.6720512821,0.01195611634,0.6556410256,0.02464641474,10.66666667,2.516611478
supplemental_ablation,STL,hybrid_noise/gaussian_30p0_label_shuffle_0p2,gaussian_30p0 + label_shuffle_0p2,beta00/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta00_lg015,gaussian_30p0_label_shuffle_0p2_beta00_lg015,0,0.15,3,0.6517948718,0.007011543033,0.6528205128,0.007500821783,0.6258974359,0.03063995278,12,1.732050808
supplemental_ablation,Flower_102,feature_noise/blur_3p0,blur_3p0,beta00/feature_noise/blur/blur_3p0_beta00_lg01,blur_3p0_beta00_lg01,0,0.1,3,0.5391977194,0.05319980331,0.5695377723,0.04149595869,0.5410303401,0.07182982892,7.666666667,3.511884584
supplemental_ablation,Flower_102,feature_noise/brightness_0p75,brightness_0p75,beta00/feature_noise/brightness/brightness_0p75_beta00_lg01,brightness_0p75_beta00_lg01,0,0.1,3,0.564650784,0.05451625757,0.5888821014,0.04941661189,0.5856241091,0.05127457784,8,3.605551275
supplemental_ablation,Flower_102,feature_noise/gaussian_30p0,gaussian_30p0,beta00/feature_noise/gaussian/gaussian_30p0_beta00_lg015,gaussian_30p0_beta00_lg015,0,0.15,3,0.6289961311,0.005933130639,0.6365302382,0.007044937443,0.6365302382,0.007044937443,10.66666667,1.527525232
supplemental_ablation,Flower_102,label_noise/label_shuffle_0p2,label_shuffle_0p2,beta00/label_noise/label_shuffle/label_shuffle_0p2_beta00_lg01,label_shuffle_0p2_beta00_lg01,0,0.1,3,0.5387904704,0.03859154666,0.5483608226,0.02915174941,0.53471798,0.01153133385,11,5.291502622
supplemental_ablation,Flower_102,hybrid_noise/blur_3p0_label_shuffle_0p2,blur_3p0 + label_shuffle_0p2,beta00/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta00_lg01,blur_3p0_label_shuffle_0p2_beta00_lg01,0,0.1,3,0.5066177968,0.01340214431,0.5204642639,0.02270116576,0.5053960497,0.005542927139,11,5.291502622
supplemental_ablation,Flower_102,hybrid_noise/brightness_0p75_label_shuffle_0p2,brightness_0p75 + label_shuffle_0p2,beta00/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta00_lg01,brightness_0p75_label_shuffle_0p2_beta00_lg01,0,0.1,3,0.5135410303,0.04806271924,0.5257585013,0.03461197526,0.4950111993,0.02091591544,9,4.582575695
supplemental_ablation,Flower_102,hybrid_noise/gaussian_30p0_label_shuffle_0p2,gaussian_30p0 + label_shuffle_0p2,beta00/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta00_lg01,gaussian_30p0_label_shuffle_0p2_beta00_lg01,0,0.1,3,0.5300346162,0.0380625369,0.5418448381,0.03024286816,0.5410303401,0.02904273856,10.66666667,5.131601439
supplemental_ablation,STL,feature_noise/blur_3p0,blur_3p0,beta10/feature_noise/blur/blur_3p0_beta10_lg015,blur_3p0_beta10_lg015,1,0.15,3,0.6315384615,0.01675175518,0.6337179487,0.01329197234,0.6120512821,0.008739603573,1.666666667,0.5773502692
supplemental_ablation,STL,feature_noise/brightness_0p75,brightness_0p75,beta10/feature_noise/brightness/brightness_0p75_beta10_lg01,brightness_0p75_beta10_lg01,1,0.1,3,0.7016666667,0.006883791671,0.7179487179,0.004620723408,0.7016666667,0.03218459455,6.333333333,1.154700538
supplemental_ablation,STL,feature_noise/gaussian_30p0,gaussian_30p0,beta10/feature_noise/gaussian/gaussian_30p0_beta10_lg015,gaussian_30p0_beta10_lg015,1,0.15,3,0.653974359,0.01504103526,0.6579487179,0.01324738075,0.6520512821,0.01504103526,4.666666667,0.5773502692
supplemental_ablation,STL,label_noise/label_shuffle_0p2,label_shuffle_0p2,beta10/label_noise/label_shuffle/label_shuffle_0p2_beta10_lg025,label_shuffle_0p2_beta10_lg025,1,0.25,3,0.7188461538,0.004910440513,0.7197435897,0.004620723408,0.7116666667,0.001601281538,10.66666667,2.081665999
supplemental_ablation,STL,hybrid_noise/blur_3p0_label_shuffle_0p2,blur_3p0 + label_shuffle_0p2,beta10/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta10_lg025,blur_3p0_label_shuffle_0p2_beta10_lg025,1,0.25,3,0.6387179487,0.01839062234,0.6438461538,0.01490105433,0.6351282051,0.01773545463,2.333333333,1.527525232
supplemental_ablation,STL,hybrid_noise/brightness_0p75_label_shuffle_0p2,brightness_0p75 + label_shuffle_0p2,beta10/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta10_lg01,brightness_0p75_label_shuffle_0p2_beta10_lg01,1,0.1,3,0.6958974359,0.01006144829,0.6994871795,0.01595265431,0.696025641,0.01385327452,7.666666667,3.785938897
supplemental_ablation,STL,hybrid_noise/gaussian_30p0_label_shuffle_0p2,gaussian_30p0 + label_shuffle_0p2,beta10/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta10_lg015,gaussian_30p0_label_shuffle_0p2_beta10_lg015,1,0.15,3,0.6333333333,0.01927814677,0.6432051282,0.01402835955,0.6384615385,0.009820881027,4.333333333,1.527525232
supplemental_ablation,Flower_102,feature_noise/blur_3p0,blur_3p0,beta10/feature_noise/blur/blur_3p0_beta10_lg01,blur_3p0_beta10_lg01,1,0.1,3,0.5491753207,0.06227615404,0.5742211362,0.05683422529,0.5603746691,0.03560577152,7,4.358898944
supplemental_ablation,Flower_102,feature_noise/brightness_0p75,brightness_0p75,beta10/feature_noise/brightness/brightness_0p75_beta10_lg01,brightness_0p75_beta10_lg01,1,0.1,3,0.6110771737,0.0171625392,0.6271635105,0.01398798167,0.6241091427,0.01576874355,11.33333333,0.5773502692
supplemental_ablation,Flower_102,feature_noise/gaussian_30p0,gaussian_30p0,beta10/feature_noise/gaussian/gaussian_30p0_beta10_lg015,gaussian_30p0_beta10_lg015,1,0.15,3,0.5992669517,0.01239937882,0.6184076563,0.01039083757,0.6159641621,0.008316260581,9.666666667,2.309401077
supplemental_ablation,Flower_102,label_noise/label_shuffle_0p2,label_shuffle_0p2,beta10/label_noise/label_shuffle/label_shuffle_0p2_beta10_lg01,label_shuffle_0p2_beta10_lg01,1,0.1,3,0.5609855427,0.03419982717,0.5727957646,0.02487638306,0.5642435349,0.02586191687,10,5
supplemental_ablation,Flower_102,hybrid_noise/blur_3p0_label_shuffle_0p2,blur_3p0 + label_shuffle_0p2,beta10/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta10_lg01,blur_3p0_label_shuffle_0p2_beta10_lg01,1,0.1,3,0.5357361026,0.03579218589,0.5430665852,0.03146443558,0.5345143555,0.03313953816,9.666666667,3.785938897
supplemental_ablation,Flower_102,hybrid_noise/brightness_0p75_label_shuffle_0p2,brightness_0p75 + label_shuffle_0p2,beta10/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta10_lg01,brightness_0p75_label_shuffle_0p2_beta10_lg01,1,0.1,3,0.5495825697,0.02998470394,0.5556913052,0.02106702041,0.5440847078,0.01926270705,10.33333333,4.725815626
supplemental_ablation,Flower_102,hybrid_noise/gaussian_30p0_label_shuffle_0p2,gaussian_30p0 + label_shuffle_0p2,beta10/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta10_lg01,gaussian_30p0_label_shuffle_0p2_beta10_lg01,1,0.1,3,0.5632254123,0.02220254349,0.577682753,0.0192820698,0.5652616575,0.01887128038,14,3
